
مهدی فقهی's workspace
{'id': '60fe56a6feb59823c6c49d95', 'description': 'تفاوت های دیتابیس مهدی حسینی فرزاد', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fe49ad0fdfe402dbbfeab7', 'timeInterval': {'start': '2021-07-26T06:31:02Z', 'end': '2021-07-26T07:48:30Z', 'duration': 'PT1H17M28S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '610e4f817a8c5f3daa8080f3', 'description': 'Rare', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-07T09:16:47Z', 'end': '2021-08-07T09:30:03Z', 'duration': 'PT13M16S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610e1bef5149fb6d8a3bc425', 'description': 'Rare', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-07T05:36:45Z', 'end': '2021-08-07T09:04:11Z', 'duration': 'PT3H27M26S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610be9ec56c675028097cc93', 'description': 'Rare', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-05T13:38:50Z', 'end': '2021-08-05T13:49:07Z', 'duration': 'PT10M17S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610bd50956c6750280967bae', 'description': 'Rare', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-05T12:09:44Z', 'end': '2021-08-05T13:26:14Z', 'duration': 'PT1H16M30S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610bb0a056c675028094858f', 'description': 'Rare', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-05T09:34:20Z', 'end': '2021-08-05T10:30:19Z', 'duration': 'PT55M59S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610ba0279a77783ec68190e3', 'description': 'Rare', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-05T08:24:06Z', 'end': '2021-08-05T08:45:43Z', 'duration': 'PT21M37S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610b8ac39a77783ec6805e64', 'description': 'ENS', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-05T06:52:50Z', 'end': '2021-08-05T08:24:03Z', 'duration': 'PT1H31M13S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610b654459e7e03c733e6af6', 'description': 'Mozilla', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fe8488a18d2d6d98e50317', 'timeInterval': {'start': '2021-08-05T04:12:50Z', 'end': '2021-08-05T06:52:45Z', 'duration': 'PT2H39M55S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610a871f2bc4d1344f606820', 'description': 'Mozilla', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fe8488a18d2d6d98e50317', 'timeInterval': {'start': '2021-08-04T12:25:03Z', 'end': '2021-08-04T14:28:19Z', 'duration': 'PT2H3M16S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610a63789cae0f14960c2243', 'description': 'ENS', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-04T09:52:53Z', 'end': '2021-08-04T12:24:24Z', 'duration': 'PT2H31M31S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610a2416758070658e9fcb0c', 'description': 'ENS', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-04T05:22:30Z', 'end': '2021-08-04T06:48:26Z', 'duration': 'PT1H25M56S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61095a3a5f56135b13a454f4', 'description': 'ENS', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-03T15:01:13Z', 'end': '2021-08-03T15:06:59Z', 'duration': 'PT5M46S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610932e3c009551dfa7acbcd', 'description': 'ENS', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-03T12:13:22Z', 'end': '2021-08-03T14:21:46Z', 'duration': 'PT2H8M24S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61092152c009551dfa79c7d6', 'description': 'ENS', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-03T10:58:25Z', 'end': '2021-08-03T11:26:08Z', 'duration': 'PT27M43S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6108f0c51ddd15289da2505f', 'description': 'ENS', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-03T07:31:15Z', 'end': '2021-08-03T10:32:01Z', 'duration': 'PT3H46S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6107ec73fd16527861aa4d4f', 'description': 'ENS', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-02T13:00:34Z', 'end': '2021-08-02T14:00:05Z', 'duration': 'PT59M31S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6107c42dacd2ea4ddfcc8b93', 'description': 'ENS', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-02T10:08:43Z', 'end': '2021-08-02T12:58:55Z', 'duration': 'PT2H50M12S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6107b774acd2ea4ddfcbfbe1', 'description': 'ENS', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-02T09:14:22Z', 'end': '2021-08-02T09:32:45Z', 'duration': 'PT18M23S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610785812754e100f4c8a8a0', 'description': 'ENS', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-02T05:41:20Z', 'end': '2021-08-02T08:59:06Z', 'duration': 'PT3H17M46S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610687374019954664f04bb1', 'description': 'نصب ویندوز', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': None, 'timeInterval': {'start': '2021-08-01T11:36:22Z', 'end': '2021-08-01T13:50:23Z', 'duration': 'PT2H14M1S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61066d713cc03d5d6d008570', 'description': 'نصب ویندوز', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': None, 'timeInterval': {'start': '2021-08-01T09:46:25Z', 'end': '2021-08-01T11:32:38Z', 'duration': 'PT1H46M13S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61064cfafa478307c0d90fd8', 'description': 'نصب ویندوز', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': None, 'timeInterval': {'start': '2021-08-01T07:27:54Z', 'end': '2021-08-01T09:15:51Z', 'duration': 'PT1H47M57S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610633212754e100f4c67b04', 'description': 'نصب ویندوز', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': None, 'timeInterval': {'start': '2021-08-01T05:37:35Z', 'end': '2021-08-01T07:23:33Z', 'duration': 'PT1H45M58S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61057629fa478307c0d86666', 'description': 'نصب ویندوز', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': None, 'timeInterval': {'start': '2021-07-31T16:11:20Z', 'end': '2021-07-31T16:37:18Z', 'duration': 'PT25M58S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61055215fa478307c0d82dfb', 'description': 'نصب ویندوز', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': None, 'timeInterval': {'start': '2021-07-31T13:37:25Z', 'end': '2021-07-31T16:02:25Z', 'duration': 'PT2H25M'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610526e38a5a766f24f1ab00', 'description': 'ENS', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-07-31T10:33:05Z', 'end': '2021-07-31T13:37:04Z', 'duration': 'PT3H3M59S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61051a02acd2ea4ddfc6a3b5', 'description': 'ENS', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-07-31T09:38:08Z', 'end': '2021-07-31T09:55:42Z', 'duration': 'PT17M34S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61050efcacd2ea4ddfc69135', 'description': 'ENS', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-07-31T08:51:07Z', 'end': '2021-07-31T09:34:41Z', 'duration': 'PT43M34S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6104ef81fa478307c0d78ea7', 'description': 'IEEE,IETF,EIP', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fe8488a18d2d6d98e50317', 'timeInterval': {'start': '2021-07-31T06:36:49Z', 'end': '2021-07-31T08:39:27Z', 'duration': 'PT2H2M38S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6104da8b8a5a766f24f1408a', 'description': 'Linux,GNU,Debian', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fe8488a18d2d6d98e50317', 'timeInterval': {'start': '2021-07-31T05:07:23Z', 'end': '2021-07-31T06:36:41Z', 'duration': 'PT1H29M18S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61042d5facd2ea4ddfc55665', 'description': 'Linux,GNU,Debian', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fe8488a18d2d6d98e50317', 'timeInterval': {'start': '2021-07-30T16:48:30Z', 'end': '2021-07-30T16:51:20Z', 'duration': 'PT2M50S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61040f3d8a5a766f24ef7e7b', 'description': 'Linux,GNU,Debian', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fe8488a18d2d6d98e50317', 'timeInterval': {'start': '2021-07-30T14:39:56Z', 'end': '2021-07-30T15:37:16Z', 'duration': 'PT57M20S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6103df35fa478307c0d3e072', 'description': 'PEP , BIP', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fe8488a18d2d6d98e50317', 'timeInterval': {'start': '2021-07-30T11:15:00Z', 'end': '2021-07-30T14:18:34Z', 'duration': 'PT3H3M34S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61038fa0fa478307c0d10ec3', 'description': 'IEEE,IETF,EIP', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fe8488a18d2d6d98e50317', 'timeInterval': {'start': '2021-07-30T05:35:27Z', 'end': '2021-07-30T08:59:04Z', 'duration': 'PT3H23M37S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '60ffe96ca18d2d6d98eca200', 'description': 'Linux,GNU,Debian', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fe8488a18d2d6d98e50317', 'timeInterval': {'start': '2021-07-27T11:09:32Z', 'end': '2021-07-27T13:27:46Z', 'duration': 'PT2H18M14S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '60ffe19ffeb59823c6ce1920', 'description': 'Arbitrage', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-07-27T10:36:12Z', 'end': '2021-07-27T11:09:26Z', 'duration': 'PT33M14S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '60ffcb6c0fdfe402dbc8e307', 'description': 'Linux,GNU,Debian', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fe8488a18d2d6d98e50317', 'timeInterval': {'start': '2021-07-27T09:01:31Z', 'end': '2021-07-27T10:10:51Z', 'duration': 'PT1H9M20S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '60ff9d755d5a9c6c313d5134', 'description': 'Linux,GNU,Debian', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fe8488a18d2d6d98e50317', 'timeInterval': {'start': '2021-07-27T05:45:21Z', 'end': '2021-07-27T08:39:56Z', 'duration': 'PT2H54M35S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '60ff8e57a7d02a4319c67954', 'description': 'Arbitrage', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-07-27T04:40:53Z', 'end': '2021-07-27T05:27:16Z', 'duration': 'PT46M23S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '60fe9935feb59823c6c78f68', 'description': 'Research on Linux,GNU,Debian', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fe8488a18d2d6d98e50317', 'timeInterval': {'start': '2021-07-26T11:14:58Z', 'end': '2021-07-26T13:25:18Z', 'duration': 'PT2H10M20S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '60fe7a63a18d2d6d98e493fc', 'description': 'Research on Linux,GNU,Debian', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fe8488a18d2d6d98e50317', 'timeInterval': {'start': '2021-07-26T09:03:30Z', 'end': '2021-07-26T10:48:20Z', 'duration': 'PT1H44M50S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '60fe681e0fdfe402dbc1090c', 'description': 'Linux,GNU,Debian', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fe8488a18d2d6d98e50317', 'timeInterval': {'start': '2021-07-26T07:45:34Z', 'end': '2021-07-26T08:42:52Z', 'duration': 'PT57M18S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '60fe57900fdfe402dbc04963', 'description': 'IEEE,IETF,EIP', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fe8488a18d2d6d98e50317', 'timeInterval': {'start': '2021-07-26T06:34:55Z', 'end': '2021-07-26T07:45:22Z', 'duration': 'PT1H10M27S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '60fe46650fdfe402dbbfdf51', 'description': 'Arbitrage', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-07-26T05:21:40Z', 'end': '2021-07-26T06:34:18Z', 'duration': 'PT1H12M38S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '60fd371e5d5a9c6c31324b7d', 'description': 'Arbitrage', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-07-25T10:04:11Z', 'end': '2021-07-25T15:51:30Z', 'duration': 'PT5H47M19S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '60fd2995a7d02a4319bb85fa', 'description': 'Arbitrage', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-07-25T09:06:27Z', 'end': '2021-07-25T09:39:51Z', 'duration': 'PT33M24S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '60fcf8eb5d5a9c6c31322f9b', 'description': 'Arbitrage', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-07-25T05:38:50Z', 'end': '2021-07-25T08:50:44Z', 'duration': 'PT3H11M54S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '60fc10920fdfe402dbbd5fe7', 'description': '', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': False, 'taskId': None, 'projectId': None, 'timeInterval': {'start': '2021-07-24T13:07:29Z', 'end': '2021-07-24T14:30:00Z', 'duration': 'PT1H22M31S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '611875f35d7e6a46eb819d8a', 'description': '', 'tagIds': None, 'userId': '61057232fa478307c0d860df', 'billable': True, 'taskId': None, 'projectId': '60fe8488a18d2d6d98e50317', 'timeInterval': {'start': '2021-08-15T02:03:30Z', 'end': '2021-08-15T02:16:26Z', 'duration': 'PT12M56S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61186085e720ba53b65aff08', 'description': '', 'tagIds': None, 'userId': '61057232fa478307c0d860df', 'billable': True, 'taskId': None, 'projectId': '60fe8488a18d2d6d98e50317', 'timeInterval': {'start': '2021-08-15T00:32:05Z', 'end': '2021-08-15T00:41:28Z', 'duration': 'PT9M23S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610ba4ac90ae9d75c404f617', 'description': '', 'tagIds': None, 'userId': '61057232fa478307c0d860df', 'billable': True, 'taskId': None, 'projectId': '60fe8488a18d2d6d98e50317', 'timeInterval': {'start': '2021-08-05T08:43:25Z', 'end': '2021-08-05T08:49:54Z', 'duration': 'PT6M29S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610ba4a6e78e09436e751134', 'description': '', 'tagIds': None, 'userId': '61057232fa478307c0d860df', 'billable': True, 'taskId': None, 'projectId': None, 'timeInterval': {'start': '2021-08-05T08:43:18Z', 'end': '2021-08-05T08:43:22Z', 'duration': 'PT4S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610b9f5de78e09436e74c053', 'description': '', 'tagIds': None, 'userId': '61057232fa478307c0d860df', 'billable': True, 'taskId': None, 'projectId': '60fe8488a18d2d6d98e50317', 'timeInterval': {'start': '2021-08-05T08:20:45Z', 'end': '2021-08-05T08:34:38Z', 'duration': 'PT13M53S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6106e71efa478307c0da21e3', 'description': '', 'tagIds': None, 'userId': '61057232fa478307c0d860df', 'billable': True, 'taskId': None, 'projectId': '60fe8488a18d2d6d98e50317', 'timeInterval': {'start': '2021-08-01T18:25:33Z', 'end': '2021-08-01T18:47:00Z', 'duration': 'PT21M27S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
